".",@google-cloud/asset,@google-cloud/bigquery,@google-cloud/compute,@google-cloud/resource-manager,@google-cloud/storage,chai,express,mocha,uuid
"./cloud-language",mathjs,@google-cloud/automl
"./endpoints/getting-started-grpc",google-auth-library,jsonwebtoken
"./asset/snippets",yargs
"./appengine/websockets",pug
"./appengine/storage/flexible_nodejs16_and_earlier",pug,@types/express,@types/multer,@types/proxyquire,@types/supertest,@types/uuid
"./appengine/storage/flexible",pug,@types/express,@types/multer,@types/proxyquire,@types/supertest,@types/uuid
"./appengine/storage/standard",pug,@types/express,@types/multer,@types/proxyquire,@types/supertest,@types/uuid
"./appengine/pubsub",pug
"./appengine/static-files",pug
"./scheduler",body-parser,express,@types/express,eslint,ts-node
"./automl",csv,yargs
"./speech",@google-cloud/resource-manager,google-proto-files,proto3-json-serializer,protobufjs,sox
"./dlp",yargs
"./functions/helloworld",@google-cloud/debug-agent,@google-cloud/functions-framework,escape-html,@google-cloud/pubsub,@google-cloud/storage,gaxios,mocha,moment,promise-retry,sinon,supertest,uuid,wait-port
"./functions/helloworld/helloGCS",@google-cloud/functions-framework,escape-html,supertest
"./functions/helloworld/helloPubSub",@google-cloud/functions-framework,supertest
"./functions/firebase",@google-cloud/firestore,mocha,proxyquire,sinon,supertest,uuid
"./functions/firebase/helloFirestore",@google-cloud/firestore
"./functions/speech-to-speech/functions",firebase-admin,@google-cloud/functions-framework
"./functions/http",@google-cloud/storage,busboy,escape-html,mocha,proxyquire,sinon
"./functions/http/uploadFile",@google-cloud/storage
"./functions/concepts",node-fetch,mocha,sinon,supertest
"./functions/tips",@google-cloud/pubsub,mocha,node-fetch,sinon
"./functions/pubsub",@google-cloud/pubsub,@google-cloud/functions-framework,gaxios,mocha,sinon,wait-port
"./functions/billing",google-auth-library,googleapis,@google-cloud/functions-framework,proxyquire
"./cloud-sql/postgres/knex",pg,pug,yargs
"./cloud-sql/mysql/mysql",pug,proxyquire,sinon
"./cloud-sql/sqlserver/mssql",pug
"./run/idp-sql",gcp-metadata,pg,short-uuid,sinon
